C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\bin\Debug\net6.0\Лаба№3, консоль.exe
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\bin\Debug\net6.0\Лаба№3, консоль.deps.json
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\bin\Debug\net6.0\Лаба№3, консоль.runtimeconfig.json
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\bin\Debug\net6.0\Лаба№3, консоль.dll
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\bin\Debug\net6.0\Лаба№3, консоль.pdb
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\obj\Debug\net6.0\Лаба№3, консоль.csproj.AssemblyReference.cache
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\obj\Debug\net6.0\Лаба№3, консоль.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\obj\Debug\net6.0\Лаба№3, консоль.AssemblyInfoInputs.cache
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\obj\Debug\net6.0\Лаба№3, консоль.AssemblyInfo.cs
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\obj\Debug\net6.0\Лаба№3, консоль.csproj.CoreCompileInputs.cache
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\obj\Debug\net6.0\Лаба№3, консоль.dll
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\obj\Debug\net6.0\refint\Лаба№3, консоль.dll
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\obj\Debug\net6.0\Лаба№3, консоль.pdb
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\obj\Debug\net6.0\Лаба№3, консоль.genruntimeconfig.cache
C:\Users\Nastya\Source\Repos\Лаба№3, консоль\Лаба№3, консоль\obj\Debug\net6.0\ref\Лаба№3, консоль.dll
